-- Merging decision tree log ---
manifest
ADDED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from [:webview_flutter_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] /Users/ahmedraad/Desktop/Creative-Projects/sun3ah_handyman_app/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ahmedraad/.gradle/caches/transforms-3/99464e18ddd8c90e13ad38a26418a383/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:2:1-136:12
MERGED from [com.razorpay:checkout:1.6.29] /Users/ahmedraad/.gradle/caches/transforms-3/52c99042722d7c845461e02dbb156ace/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:2:1-68:12
MERGED from [com.github.droibit:customtabslauncher:1.6.0] /Users/ahmedraad/.gradle/caches/transforms-3/3c5e14d923b6a5c27f192123c87b6441/transformed/jetified-customtabslauncher-1.6.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.stripe:stripe-android:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/5331e46db08627ce3e419beede48e10c/transformed/jetified-stripe-android-20.15.4/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/4642ba77891212e4e385edc875dd0c85/transformed/jetified-paymentsheet-20.15.4/AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/daa2c8abd847f67c2276909988d18696/transformed/jetified-link-20.15.4/AndroidManifest.xml:2:1-18:12
MERGED from [com.stripe:financial-connections:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/73e8b4934cf7002a76edea9d598d5c48/transformed/jetified-financial-connections-20.15.4/AndroidManifest.xml:2:1-55:12
MERGED from [com.stripe:payments-ui-core:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/9b679c9b6e8c59199a10ad92e83c7d72/transformed/jetified-payments-ui-core-20.15.4/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/b01ae69da4a6242051e806fd06f17934/transformed/jetified-payments-core-20.15.4/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/ahmedraad/.gradle/caches/transforms-3/473053dada20249394084b025c030aae/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.6.0] /Users/ahmedraad/.gradle/caches/transforms-3/889007585ecf152be74ce6143d128127/transformed/material-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ahmedraad/.gradle/caches/transforms-3/8bc51f248072fc43ce3d8aff2305215e/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:payments-model:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/62d7b7a6a09e5ce90ed6e2c903586e47/transformed/jetified-payments-model-20.15.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/ahmedraad/.gradle/caches/transforms-3/f018b3ac6bb42531c0210cae16a001af/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:mavericks:2.7.0] /Users/ahmedraad/.gradle/caches/transforms-3/575c72b3f5939e68653d9b0f44c704da/transformed/jetified-mavericks-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ahmedraad/.gradle/caches/transforms-3/826651932c99882cca2a959c7704f1e2/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /Users/ahmedraad/.gradle/caches/transforms-3/903f899411af8462c5088dc35a1a7835/transformed/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/ahmedraad/.gradle/caches/transforms-3/aaff09ecc7720c6504bd6facf8b321de/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.6.1] /Users/ahmedraad/.gradle/caches/transforms-3/cc41494edc18b2fa9fb979e81a46ba17/transformed/jetified-activity-compose-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/7b912c2c7339c79a2ff311ef69934cca/transformed/jetified-stripe-ui-core-20.15.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/182a420638e69e80f1435c4a82193f51/transformed/jetified-ui-viewbinding-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/9f4807f39310ee2aa2a658f2d06f205c/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/211e5335619c52c1571347380658e224/transformed/jetified-material-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /Users/ahmedraad/.gradle/caches/transforms-3/78f7a8b9b451be51a5291bd75bf8b8d7/transformed/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/118c7e5384f4154914fd03f05a9e87d6/transformed/jetified-material-ripple-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/ff468423f4be07393547259c534f64f6/transformed/jetified-foundation-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/61dc02378d1819dfd716b3b543cb93fe/transformed/jetified-material-icons-core-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/05b555a012efc4bfe663970b65e3eda6/transformed/jetified-runtime-livedata-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a43dbbe9c134b7bfa6062f0a124d09d1/transformed/jetified-animation-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/5595e72e5dd3b3d6060ac8f752e1731c/transformed/jetified-foundation-layout-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/9a2198ce5e5048391c7993470a28d7fc/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/9a9728eee251d61cfafa61bff00aea61/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/4845a7fd207d6cf8e24052711a1b3c97/transformed/jetified-ui-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.5.3] /Users/ahmedraad/.gradle/caches/transforms-3/b5c43fff226f098bfa39936316a62e92/transformed/jetified-fragment-ktx-1.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/ahmedraad/.gradle/caches/transforms-3/2e33f5223a7be3e796eeae36930bd128/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/ahmedraad/.gradle/caches/transforms-3/9fd2bf4832a2d0cd6a959147886f3305/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/ahmedraad/.gradle/caches/transforms-3/e88e3dd97b3d45421a0e86e168a67ccf/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/ahmedraad/.gradle/caches/transforms-3/19252a926edefa2ce15333cfbbf9e31b/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/ahmedraad/.gradle/caches/transforms-3/4a6bb16c9fe044f89a316ec8ccea5dac/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/cf79aa8e5abdd5db9aeba47a9f733cbb/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/fbfcc3948ee705095af9301f2b8d095f/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ahmedraad/.gradle/caches/transforms-3/f65a93e65ffdd87e1cb2fe56058b5f1f/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/ahmedraad/.gradle/caches/transforms-3/32b2c675aeed1aa1b5ace0e955d58ee4/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a35099fd0bb97432228d0edcf752e6da/transformed/jetified-firebase-config-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/8b97e252ea7734284a20fcb793a591ed/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/e866c91e731b5f679410270854acc0c0/transformed/jetified-firebase-analytics-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2d0adae38f4a51eaf7ef65a2dc62fe7d/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ahmedraad/.gradle/caches/transforms-3/ac7b47ac87145a58e07cddb37c3df34e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/ahmedraad/.gradle/caches/transforms-3/600e4931e8bce9d023de1ae76df00ec3/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/bd877b6327ebd19a1d998e9cb3a65abd/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/649b0d56ba4d7d38222248a799227b2d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/ahmedraad/.gradle/caches/transforms-3/0382140caca86c7f492edbdfaf8d5b2c/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ahmedraad/.gradle/caches/transforms-3/a04e1465173c5e812cb849e0c55dc1df/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/ahmedraad/.gradle/caches/transforms-3/36a7ae981e7996c2c6cfaf000a2e1a59/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/92d34cefe00289806a2b7e800f487b1a/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/5a4b8e0a676ff5b1896889dfb678ab05/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/7993a038ec8fc12d4bc71342a111fa4b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/1fae54ec1d0af6c38413c698d18f62bd/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/ahmedraad/.gradle/caches/transforms-3/d17cb6d5dee55cb00b446f5daeb295a8/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/bc0c68f662704eb5d2ee26125b8948bc/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/a9a8ede9ecc68390d6141fa689f7bb7c/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/1f848a7665d9e8a1a57b30c8f1ff6e56/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/272a4d5b9636b85f9dedf54ab150a2eb/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ahmedraad/.gradle/caches/transforms-3/5172b96ebc2abc49a71c486cbf915412/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/4eedddc021e56e4b1e20bca98a672bd1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/f7b841274bd0063b137f38428c05ad05/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/e8e138cfb5a93bca4137ab18adb7c849/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:integrity:1.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/786de9e857c362b4d33b8d1f74c36ec1/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/7810c0396bb74a04554cfd4661638a8c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ahmedraad/.gradle/caches/transforms-3/75ede78e0bb5d28256668cc07db1c390/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/ahmedraad/.gradle/caches/transforms-3/e0e0bcac966be8edef1ac1fab2bdc085/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.stripe:stripe-core:20.15.4] /Users/ahmedraad/.gradle/caches/transforms-3/66fd7063d5a7d3ab3340796e65fc71cd/transformed/jetified-stripe-core-20.15.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/f235470217017a375c7469d1e6f609b5/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.0] /Users/ahmedraad/.gradle/caches/transforms-3/a22b66d98babc9a42491e43793eb41d4/transformed/jetified-ui-text-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ahmedraad/.gradle/caches/transforms-3/1ca1f8aace6613fadc9f69faa4a9577b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/2b5c4d15d76de09724f57507992360dc/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/f8d8e05618268481809aa0fb1b21c0e7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/bd71681b7e5c410f670e84230e0a7bc1/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/ahmedraad/.gradle/caches/transforms-3/029afcb620d2c842d8b431f1432b7532/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ahmedraad/.gradle/caches/transforms-3/847508b58a33f87007e54063c72801ca/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/4e59362e9cf9b1c734ee873ebf8f79c8/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ahmedraad/.gradle/caches/transforms-3/f0f36d3db4e9bbb3e36f274da5d122cf/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/19ee3372affb5212ec83109bf2a6f12b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.3] /Users/ahmedraad/.gradle/caches/transforms-3/ad113e95433aea619465aff9bfc6c6ae/transformed/fragment-1.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /Users/ahmedraad/.gradle/caches/transforms-3/6012d5c2d23a53bb2d43855a4fa21092/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/ahmedraad/.gradle/caches/transforms-3/613cf80ffc80b50ee65cc5b9d63046aa/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/ahmedraad/.gradle/caches/transforms-3/da01614bc7cfd35078adfbf5c50f1605/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /Users/ahmedraad/.gradle/caches/transforms-3/30435237f8b75cb3b98e0bd4643ac284/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/fc60d19cf257bb915a8ebf0ead8890b3/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/d983e3329e8b19acb4f685e70db52ffe/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/2b570d83c090546de31544f0e936d7cc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ahmedraad/.gradle/caches/transforms-3/cda302baae86d60e8f85a23a4dd3f0c0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
